"[5]","The Defendant by answer dated 05/09/1994, claimed that he is in possession"
"","of Lot No. 3, in Plan bearing No. 2188, and claimed title on the basis that the"
"","said  Lot  No.  3  is  a  divided  portion  of  the  land  more  fully  described  in  the"
"","schedule to the Answer. The Defendant prayed for a dismissal of the Plaint and"
"","claimed Rs. 10,000/- as damages."
"[6]","At the trial, the Defendant, with permission of court, filed an additional list of"
"","documents and witnesses. The new list contained the Deed of Revocation No."
"","39, dated 02/01/1998, and the Notary Public who  attested the said deed was"
"","listed as a witness."
"[7]","At  the  conclusion  of  the  trial,  the  learned  District  Judge  by  Judgment  dated"
"","31/05/2002, decided in favor of the Plaintiff and granted the reliefs prayed for"
"","in the Plaint."
"[8]","Being aggrieved by the said Judgment, the Defendant filed  an appeal in High"
"","Court  of  the  Western  Province  Holden 
in  Awissawella  exercising 
its  civil"
"","appellate 
jurisdiction  (“the  Appellate  Court”)  by  Petition  of  Appeal  dated"
"","25/07/2002."
"[9]","After  hearing  and  considering  the  submissions  of  both  parties,  the  Appellate"
"","Court, by its judgment dated 31/05/2002, set aside the judgment of the District"
"","Court and allowed the appeal."
"[10]","When this case was taken up for hearing on 07/03/2025, both parties agreed"
"","that 
the  Questions  of  Law  raised  on  19/12/2009  were  by 
the  Plaintiff-"
"","Respondent-Appellant,  and  that  the  Court  may  proceed  accordingly.  The"
"","Questions of Law on which leave was granted are as follows:"
