"","Argued on:  
07/03/2025"
"","Decided on:  
07/08/2025"
"","A. L. Shiran Gooneratne J."
"1.  Procedural History",""
"[1]","By Plaint dated 17/10/1988, the Plaintiff-Respondent-Appellant filed Case No."
"","486/L  in  the  District  Court  of  Awissawella  against  the  Defendant-Appellant-"
"","Respondent. The Appellant sought inter alia, a declaration of title to the land"
"","described in the schedule to the Plaint, along with an enjoining order in the first"
"","instance,  and  then  an 
interim 
injunction  to  restrain  the  Defendant  from"
"","destroying the vegetation and attempting to construct a house on the said land."
"[2]","In paragraphs 2, 3 and 4 of the Plaint, the Plaintiff states that one Yakdessalage"
"","Nonna has acquired prescriptive rights by long possession, and that she became"
"","the owner  of the land described in  the schedule to  the Plaint. He claims that"
"","said Nonna, by Deed of Gift bearing No. 1040 dated 30/09/1980, gifted the land"
"","to  the  Plaintiff  subject  to  her  life  interest,  and  that  she  continued  to  be  in"
"","possession and occupation of the land independent of all other interests."
"[3]","In paragraph 5 of the Plaint, the Plaintiff states that on or about 05/09/1988,"
"","the Defendant entered the land forcibly and unlawfully and commenced cutting"
"","down trees and constructing a house."
"[4]","On  07/02/1990,  the  Plaintiff  moved  for  a  commission  and  accordingly,  Plan"
"","No.  2188,  made  by  N.A.  Somaratna,  licensed  surveyor,  dated  28/07/1993,"
"","along with the surveyor’s report, was duly filed of record."
"","Page 4 of 17"
