"damages on a calculation based on the deceased’s monthly wages which",""
"is a reasonable basis for the calculation of pecuniary loss. Therefore I see",""
"no  reason  to","interfere  with  the  amount  of  damages  awarded  by  the"
"Learned District Court Judge.",""
"T
herefore,  considering  all  of  the  above","factors 
in  this  appeal  of  the"
"Appellant, I am of the view that the Learned District Court Judge and the",""
"Learned  High  Court  Judges  had  arrived  at  the  correct  conclusion  when",""
"considering the negligence on part of the Appellant.",""
"A","ccordingly,  I  answer  the  question  of  law  on  which  leave  to  appeal  has"
"been  granted  in  the  negative.  For  these  reasons,  the  Judgment  of  the",""
"High 
Court","of 
the  Western 
Province 
(Exercising  Civil 
Appellate"
"Jurisdiction) holden in Colombo and the Judgement of the District Court",""
"are affirmed.",""
"T
he appeal of Appellant is hereby dismissed.",""
"I
 make no order for costs.",""
"","Judge of the Supreme Court"
"E.A.G.R. AMARASEKARA J,",""
"I  had  the  privilege  of  reading  the  judgement  written  by  Her  Ladyship",""
"Justice Kumudini Wickramasinghe in its draft form.",""
"I prefer to express my views as follows;",""
"","17"
