"","[SC/FRA/33/2021] Page 28 of 38"
"","ස
ව
ා
ධීන ගකාමිෂන් සභාව විසින් අදාෙ ග ෝදනාවනට පාදක වූ කරුණු සලකා බලා තීරණයකට"
"","එෙඹීම වඩා සුදුසු බැව් ගමම ගකාමිෂන් සභාව නිර්ගේශ කරනු ලබයි."
"","2
.
  ව  උත්තරකාර හිටපු අල්ලස් ගහෝ දූෂණ විමර්ශනගකාමිෂන් සභාගව් අධයක්ෂ ජනරාල් සහ"
"","ව
ැ
ඩතහනමට ලක්ව සිටින ගසාලිසිටර් ජනරාල් දිල්්‍ රුක්ි ඩයස් වික්‍රමසින්හ මහත්මිය ගරෝහිත"
"","ගබෝග ාල්ලා ම මහතාට එගරහිව ග ෝදනා ඉදිරිපත් කිරීමට කටයුතු කිරීගේදී අනු මනය කර"
"","ඇි ක්‍රියා පටිපාටිය තුෙ ගපෙඹවීමක් මත ේගව්ෂ සහ තව ක්‍රියා කිරීමක් බැලූබැල්මටම"
"","ගහලිදරවු වන බැවින් එගලස කටයුතු කිරීගමන් රාජය ගස්වය අපකීර්ියට ලක් කිරීම පිළිබදව"
"","ඇයට එගරහිව රාජය ගස්වා ගකාමිෂන් සභාව මගින් ග ෝදනා පරයක් ලබා දී විනය ක්‍රියා මාර්"
"","ැ
නීම යුතු බවට ගකාමිෂන් සභාව නිර්ගේශ කරනු ලබයි. 16"
"T","he above paragraphs taken from the report P4 (3) shows that the findings / conclusions"
"arrived at by the 1st - 3rd Respondents against the Petitioner are adverse conclusions.",""
"I","have already adverted to above, the proclamation issued by His Excellency the President,"
"published  in  the  Gazette  Extraordinary  No.  2157/44  dated  09-01-2020.17  Accordingly,  the",""
"mandate given to the Commission of Inquiry was to investigate and inquire into and obtain",""
"information in relation to alleged political victimization of public officers, employees of state",""
"corporations, members of the armed forces and the police service who held posts during the",""
"period commencing 08-01-2015 and ending on 16-11-2019.",""
"T","he  fact that the Commission of Inquiry was mandated by the President to investigate and"
"inquire into and obtain information in relation to alleged political victimization of the following",""
"four categories of persons i.e., (I) Public officers, (II) Employees of public corporations, (III)",""
"Members of the Armed services, and (IV) Members of the Police service is also clear from the",""
"subsequent  proclamation  made  by  His  Excellency  the  President  published  in  the  Gazette",""
"Extraordinary  No.  2159/16  dated  22-01-2020.18  As  I  have  shown  above,  the  proclamation",""
"issued  by  His  Excellency  the  President  published  in  the  Gazette  Extraordinary  No.  2201/5",""
"dated  09-11-2020,19  to  extend  the  period  of  time of  the  Commission  of  Inquiry  by  sixteen",""
"days to enable it to hand over its final report, has also made the above position clear.",""
"16 Paragraph 156 of the further written submissions by the Petitioner dated 28-01-2025.",""
"17 Produced by the Petitioner marked P2(a).",""
"18 Produced by the Petitioner marked P2(b).",""
"19 Produced by the Petitioner marked P2(c).",""
