"","S. Thurairaja, PC, J."
"60.  The Arbitration Act sets out a detailed and exclusive procedure for challenging an arbitral",""
"","award, under Section 32(1) of the Act, subject to strict time limits and limited grounds. In"
"","this instance, no application was made by the 1st Respondent to set aside the award. Nor"
"","was leave sought to appeal to the Supreme Court on a question of law under Section"
"","37(2) of the Act. The award, once enforced by judgment, stood final and binding, and"
"","could  not  have  been  displaced  through  an  application  under  Section  839  of  the  Civil"
"","Procedure Code."
"61.","In the circumstances, it is my considered opinion of this Court that the learned High Court"
"","Judge erred in law by granting relief under Section 839 of the Civil Procedure Code."
