"","S. Thurairaja, PC, J."
"BEFORE:","S. THURAIRAJA, PC, J."
"","JANAK DE SILVA, J. AND"
"","MAHINDA SAMAYAWARDHENA, J"
"COUNSEL:","Chathuranga  Perera  with  Ms.  Niluka  Sujeewani  instructed  by  Ms."
"","Priyanka Dilhani for the Petitioner-Respondent-Appellant"
"","Aruna Pathirana Arachchi instructed by Ms. I. Weerakkody for the 1st"
"","Respondent-Appellant-Respondent"
"WRITTEN","Appellant-Respondent-Appellant 19th March 2024"
"SUBMISSIONS:","Written submissions were not filed by the Respondents"
"ARGUED ON:","02nd April 2024"
"DECIDED ON:","01st July 2025"
