"4.","The  instant  appeal  was  then  preferred  by  the  appellant"
"","against  the  said  judgment  of  the  High  Court  of  Civil"
"","Appeal.  This  court  on  05.07.2013,  granted  leave  on  the"
"","following question of law:"
"","1
)  Whether  the  corpus  set  out  in  the  schedule  to  the"
"","plaint  has  been  properly 
identified  by  metes and"
"","bounds  in  this  partition  case  and  would  include  the"
"","boundaries and the extents of the land."
"5.","At  the  hearing  of  this  appeal,  the  learned  President's"
"","Counsel  for  the  appellant  submitted  that  by  Deed  No."
"","15508 
(P1),  her  predecessor 
in 
title,  Coranelis  Pinto"
"","Jayawardhena had obtained title to the corpus. It is the"
"","submission  of  the  learned  President’s  Counsel  that  the"
"","schedule  given  in  the  P1  deed  and  the  schedule  to  the"
"","plaint  in  the  District  Court  case  are  the  same.  It  is  his"
"","submission that therefore, the corpus has been properly"
"","identified."
"6
.","Learned 
President’s 
counsel 
for 
the 
respondents"
"","submitted 
that, 
the 
boundaries  mentioned 
in 
the"
"","preliminary plan No. 1279 and the boundaries mentioned"
"","of  the  land  depicted  in  the  schedule  to  the  plaint  are"
"","different.  Therefore,  the  learned  President’s  Counsel  for"
"","the respondents submitted that the corpus has not been"
"","properly  identified.  It  was  further  submitted  that  the"
"","extent of the land given in the schedule to the plaint and"
"","the  land  mentioned  in  the  preliminary  plan  are  totally"
"","different,  in  that,  it  is  the  submission  of  the  learned"
"","President’s Counsel that the extent of the land sought to"
"","be  partitioned 
in  the  plaint  is  a 
land  on  which  fifty"
"","coconut trees can be planted. However, the extent of the"
"","land surveyed and mentioned in the preliminary plan is"
"","47.97  perches.  Therefore, fifty  coconut  trees  cannot  be"
"","planted in a 47.97 perches land."
"","11"
