"[SC Appeal No. 67/2018] - Page 6 of 18"
"Dam Street,"
"Colombo 12."
"3.  George Kulatunga, formerly and"
"M. B. M. Somaratne, presently"
"Divisional Secretary,"
"Divisional Secretariat,"
"Thimbirigasyaya,"
"No. 7,"
"Vajira Lane,"
"Colombo 05."
"3(a) Geetamani Karunarathna"
"Divisional Secretary,"
"Divisional Secretariat,"
"Thimbirigasyaya,"
"No. 7,"
"Vajira Lane,"
"Colombo 05."
"3(b) Priyantha Dissanayaka"
"Divisional Secretary,"
"Divisional Secretariat,"
"Thimbirigasyaya,"
"No. 7,"
"Vajira Lane,"
"Colombo 05."
"4.  D. L. T. Mendis,"
"President,"
"Sri Kalyani Dharma Peramuna,"
"No. 417,"
