"","c
i
rcumstances?"
"I","n  the  course  of  the  hearing,  it  became  clear  to  Court  that  German Dharmaduta"
"Society had not continued either its possession or its activities in this premises since",""
"","1992.  This could be seen from several averments in Paragraphs 13, 14, 15, 16, 17,"
"","18, 19, 20, 21, 22 of the Petition filed before the Court of Appeal. Most importantly,"
"","in  Paragraph  21  of  the  Petition  filed  before  the  Court  of  Appeal,  the  Petitioners"
"","themselves have admitted that the 1st Respondent Commissioner of Lands on or about"
"","September 1992 had taken steps to conduct an inquiry after meeting representatives"
"","of  both  German Dharmaduta Society  and  Sri Kalyani Dharma Peramuna.  The"
"","Petitioners  themselves  have  produced  the  report  of  the  said  inquiry  (dated  06-11-"
"","1992)  submitted  by  the  Commissioner  of  Buddhist  Affairs  to  the  Commissioner  of"
"","Lands, marked X 12. The 4th to 9th Respondents named in the Petition filed by the"
"","Petitioners  before  the  Court  of  Appeal,  are  representatives  of  Sri Kalyani Dharma"
"Peramuna  to  whom  the  3rd  Respondent  had  handed  over  the  possession  of  this",""
"","premises. The document, marked 3 R 3, which is a paper advertisement, published"
"","in the Daily News on 07-03-2000, also confirms that German Dharmaduta Society had"
"","remained inactive for several years. It is worthwhile reproducing the said short paper"
