"","","S.C. Appeal No. 211/2015"
"Dompe District Hospital whereas the other witness H.W. Nomis too had died on","",""
"07.05.2007  also  at  Dompe  District  Hospital.  Thus,","it  was","impossible  for  the"
"substituted  1st  Defendant  to  call  any  of  them  to  prove  the  due  execution  of  the","",""
"said deed.","",""
"","The 2nd to 6th Defendants objected to the admissibility of the deed 1V1 on",""
"the  basis  that  the  execution  of  the  said  deed  was  not  the  act  of  the  executant.","",""
"They  raised  points  of  contest  on  that  basis.  However,  as  pointed  out  by  the","",""
"learned  President’s  Counsel  for  the  Plaintiff,  the  2nd  and  4th  Defendants  have","",""
"“admitted, accepted and acquiesced” the deed 1V1, in their evidence before the trial","",""
"Court.  The  2nd  Defendant,  who  is  a  grandson  of  the  executant,  accepted  the","",""
"signature that appear on the said deed as the executant, is a signature “similar”","",""
"to his grandfather’s.","",""
"","He  further  admitted  that  after  the  execution,  the  executant  continued  to",""
"occupy  the  land,  a  factor  which  has  no  significance  as  the  parties  to  the  instant","",""
"action are either offspring of the original owners or their grandchildren. It is not","",""
"uncommon in our society that an elder of a family, who transferred his rights to a","",""
"his  own  child,  to  continue  to  wield  his  authority  of  that  property,  despite  the","",""
"legal implications of such a transfer would entail and the transferor, on his part","",""
"would silently await patiently without exercising his newly acquired rights over","",""
"the land .","",""
"","The 2nd Defendant admitted that his grandfather, Davith who died in 1975,",""
"gave two parcels of land each to the Plaintiff and to the 1st Defendant. He further","",""
"admitted  that  he  is  unable  to  say  whether  the  disputed  deeds  were  genuine  or","",""
"not, but added that, to his knowledge, the Plaintiff  was given only one  land by","",""
"Davith,  which  is  the  land  subject  to  this  partition  action.  He  also  conceded  that","",""
"","","11"
