"","S.C. Appeal No. 211/2015"
"preliminary  survey,  were  upon  the  identification  of  their  respective  boundaries",""
"that separated them.",""
"","The resultant position in the acceptance of the deed 1V1 by the High Court"
"of  Civil  Appeal,  as  a  title  deed  that  confers  ½  share  of  the  corpus  to  the  1st",""
"Defendant,  not  only  made  it  a  commonly  held  land  and  thereby  bringing  it",""
"withing scope of Partition Law, but also make the 1st Defendant a ‘plaintiff’,  who",""
"could  thereupon  proceed  with  the  partition  action,  when  the  Plaintiff  failed  to",""
"prove his title to the share claimed by  him.",""
"","Turning  to  the  consideration  of  the  first  question  of  law,  did  the  learned"
"Judges  of  the  High  Court  of  Civil  Appeal    err  in  law  in  only  considering  the",""
"legality of the judgment of the District Court of Pugoda and allowing the appeal",""
"without taking into consideration of the fact that as to whether the alleged paper",""
"title of the Plaintiff and the 1st Defendant have been superseded by a prescriptive",""
"title,  as  averred  by  the  Defendant-Respondent-Appellants,","neither  need  no"
"detailed analysis of the evidence presented before the trial Court nor requires an",""
"scholarly  treatment  of  the  jurisprudence  developed  thus  far  by  the  Courts  on",""
"acquisition of prescriptive rights over someone else’s property.",""
"Except 
for  an  order  made  under  Section  66  of","the  Primary  Courts"
"Procedure  Act  on  25.08.2000,  which  placed  the  father  of  the  2nd  Defendant  in",""
"possession,  which  he  must  have  held  for  the  last  two  months,  and  the  claims",""
"made  before  the  surveyor,  there  are  no  other  documentary  evidence  presented",""
"by  the  2nd  to  6th  Defendants,  in  support  of  their  collective  position  other  than",""
"verbally  asserting  various  claims  of  enjoying  fruits  of  the  land  sought  to  be",""
"partitioned.",""
"","14"
