"","i
nspector  and  shall  obtain  the  written  sanction  of  the"
"","Commissioner-General  of  Excise  or  any  other  officer"
"","authorized by the Commissioner General of Excise;”;"
"","Thus, it is only with the Excise Amendment Act No. 18 of 2019 that hitherto non-existent new"
"","category ‘police officer’ was introduced to Section 52(1)(a) OF the Excise Ordinance. This in"
"","turn proceeds to further confirm the position taken up by Gamini Amaratunga, J in Udagama’s"
"case.",""
"","In  view  of  the  above  positions,  I  conclude  that  the  proceedings  instituted  and  conducted"
"","against  the  Accused  in  the  Magistrate’s  Court  is  a  proceeding  which  had  been  illegally"
"","instituted. Therefore, the whole proceeding against the Accused in the Magistrate Court is ab"
"i
n
i
t
i
o","void. The learned High Court Judge has failed to appreciate this aspect of the law in its"
"","correct perspective. Thus, I would proceed to answer the questions of law in respect of which"
"this Court has granted Special Leave to Appeal, in the affirmative.",""
"","For the foregoing reasons, I proceed to set aside the conviction and the sentence imposed on"
"","the Accused.  I  direct  that  the Accused    be  acquitted  and discharged  from the charge filed"
