"application approach and not the order approach. Chief Justice Dep, with",""
"the concurrence of the other six Justices of the Supreme Court, held:",""
"","In order to decide whether an order is a final judgment or not, it is"
"my  considered  view  that  the  proper  approach","is  the  approach"
"","adopted  by  Lord  Esher  in  Salamam  v.  Warner  [1891]  1  QB  734,"
"","which was cited with approval by Lord Denning in Salter Rex & Co."
"","v. Ghosh [1971] 2 QB 597.  It stated: “If their decision, whichever"
"","way  it  is  given,  will,  if  it  stands,  finally  dispose  of  the  matter  in"
"","dispute, I think that for that purpose of these Rules it is final.  On the"
"","other hand, if their decision, if given in one way, will finally dispose"
"","of the matter in dispute, but, if given in the other, will allow the action"
"to go on, then I think it is not final, but interlocutory.”",""
