"38.","I set aside the Order of the Provincial High Court of the Central Province holden in Nuwara"
"","Eliya dated 2nd June 2020. The Order of the President of the Labour Tribunal of Nuwara"
"","Eliya, dated 25th May 2018, is affirmed."
"39.  The appeal is accordingly allowed. No order as to costs.",""
"","Appeal Allowed."
"","JUDGE OF THE SUPREME COURT"
"","A.L. SHIRAN GOONERATNE, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","ACHALA WENGAPPULI, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","SC Appeal 94/2022 
JUDGMENT  
Page 16 of 16"
