"failure was due to cause other than frustration. The judgment of the learned District Judge",""
"was set aside.",""
"Aggrieved by the judgment of the High Court, the Plaintiffs appealed.",""
"Leave to appeal has been granted on the following question of law:",""
"","(1) Did  the  learned  High  Court  Judges  err  in  failing  to  consider  the  ‘frustration  of"
"","adventure’ the Plaintiffs embarked upon by the Lease Agreement marked P1?"
"Learned President’s Counsel for  the Appellant contended that the question is  whether",""
"there was a frustration of the venture. On the contrary, Learned President’s Counsel for",""
"the  Respondent  contended  that  the  property  forming  the  subject  matter  of  the  lease",""
"agreement  was  not  completely  destroyed  and  hence  the  evidence  does  not  establish",""
"frustration.",""
"Although this appeal must be determined by reference to the applicable law, which is the",""
"Roman-Dutch","law,  both  the  Appellants  and  Respondent  have  cited  several  English"
"authorities in support of their respective cases. Hence, I wish to briefly examine the two",""
"legal  regimes  to  ascertain  the  respective  positions  on  frustration  or  impossibility  of",""
"performance in deciding on the relevance of these English authorities.",""
"English Law",""
"The doctrine of frustration in English Law evolved to mitigate the rigour of the common",""
"law position which insisted on literal performance of absolute promises.",""
"The evolution began from the initial position that contracts were regarded as absolute and",""
"impossibility of performance did not provide a ground for discharge of the contract. This",""
"approach  is  exemplified  in  Paradine  v.  Jane  [(1647)  Aleyn  26]  where  it  was  held  that",""
"where a lessee covenant to repair a house, he ought to repair it even though it be burned",""
"by lighting.",""
"","Page 5 of 20"
