"Written Submissions:",""
"06.02.2017 by the Plaintiff-Appellant-Appellant",""
"09.03.2017, 27.12.2017 and 26.05.2023 by the Defendant-Respondent-Respondent",""
"Argued on: 04.05.2023",""
"Decided on: 02.10.2023",""
"Janak De Silva, J.",""
"The Plaintiff-Appellant-Appellant (Plaintiff) owns an undivided 1/3 share of land called",""
"Millagahawatta that is about R.2 P.3 in extent. The Appellant, by deed of transfer No.",""
"5858","(P2)  dated  14.12.2001  attested  by  M.A.N.A.  Marasinghe,  Notary  Public,"
"transferred  an  undivided  20  perches","from  the  said 
land  to  the  1st  Defendant-"
"Respondent-Respondent (1st Defendant). On 27.05.2003, the 1st Defendant, by deed of",""
"transfer No. 105 (P3) attested by G.K. Gunasekera, Notary Public transferred the said",""
"portion to the 2nd Defendant-Respondent-Respondent (2nd Defendant).",""
"On 31.07.2006 the Appellant instituted this action against the 1st and 2nd Defendants",""
"and sought a declaration that the 1st Defendant held the title to the said land subject",""
"to a constructive trust in favour of the Plaintiff, that deed No. 105 (P3) is null and void,",""
"or in the alternative that deed No. 5858 (P2) is null and void on the principle of laesio",""
"enormis and for the ejectment of the 2nd Defendant and those holding under him from",""
"the land described in the 2nd schedule to the amended plaint.",""
"The case of the Plaintiff is that she sought a loan from the 1st Defendant in a sum of Rs.",""
"50,000/= as she was in need of money. The 1st Defendant wanted her to bring a deed",""
"and  agreed  to  reconvey  the","land  once  the 
loan  was  repaid  with  the 
interest."
"Accordingly, she obtained Rs. 40,000/= by executing deed No. 5858 (P2). The Plaintiff",""
"had  repaid  7  instalments  but  failed  to  do  so  thereafter.  The  Plaintiff  was  not  in  a",""
"position to repay the loan when the 1st Defendant demanded repayment. Then the 2nd",""
"Defendant agreed to repay the outstanding loan to the 1st Defendant on behalf of the",""
"Plaintiff and accordingly deed No. 105 (P3) was executed. The 2nd Defendant agreed to",""
"retransfer the land upon the Plaintiff paying him back the loan with interest.",""
