"","The extract from the Hansard reads thus;"
"","“…පැහැර හරිනු ලැබ ඇති බැැංකු ණය ආපසු අයකර ගැනීමෙහිලා මුහුණ පෑෙට සිදුවී ඇති"
"","දීර්ඝ ප්‍රොදයන් ගැන ශ්‍රී ලැංකාමේ බැැංකු ආයතනයන් කාලාන්තරයක සිට මුදල් අොත‍ාැංශය"
"","මෙත කරුණු සැලකරමින් සිටිනො. මබාමහෝ අෙස්ථාෙල ණය ආපසු අයකර ගැනීමේ නීති"
"","ක
ෘ
තීන් අවුරුදු 6ක් 8ක් තරේ කල් දිගින් දිගට ඇදී ඇදී යනො."
"","බ
ැ
ැං
කු
 විසින් ණය ගැනුේකරුෙන්මගන් අධික මපාලී අනුපාතයක් අයකරනු ලැබීෙට එක්"
"","මහ්තුෙක් ෙන්මන් බැැංකු ණය අයකර ගැනීමේ දීර්ඝ ප්‍රොදය සහ අධික වියදේ යයි බැැංකු"
"","පෙසනො."
"","රමටහි ආමයෝජනය සහ සැංෙර්ධනය දිරිගැන්වීෙ සඳහා මපාලී අනුපාතයන් හැකි අෙෙය"
"","දක්ො පහත මහළීෙ අතිශමයන් ප්‍රඥාමගෝචරයි. මේ නෙ ෙ‍ෙස්ථා ක්‍රියාත්ෙක කිරීෙ මෙෙ"
"","අරමුණ සාක්ෂාත් කර ගැනීෙට උපකාරී ෙනු ඇතැයි ෙෙ බලාමපාමරාත්තු මෙනො."
"","බ
ැ
ැං
කු
 සහ මෙනත් ණය මදන ආයතනයන් ඒොමේෙ මූල‍ ශක්තිමයන් පෙත්ොමගන යෑෙට"
"","ස
ැ
ල
ැ
ස
වීමේ අෙශ‍තාෙය ද එතරේෙ ෙැදගත් fෙනො' බැැංකු පද්ධතිමයන් ණය ලබාගත්"
"","පුද්ගලයන්"" විමශ්ෂමයන්ෙ"" රාජ‍ බැැංකුෙලින් මුදල් ණයට ලබාගත් අයෙලුන් විසින් මගවීෙ"
"","ප
ැ
හ
ැ
ර
 හැරීෙ ඉහළ ෙට්ටෙක පැෙතීෙ නිසා බැැංකුෙල මූල‍ෙය ස්ථාෙරත්ෙයට තර්ජනයක්"
"","එල්ල මෙනො."
"","මෙෙ  තත්ත්ෙය  දිගටෙ  පැෙතීෙට  ඉඩ  දුනමහාත්""  ඒ  මහ්තුමකාටමගන ෙ  ඇතැේ  බැැංකු"
"","අ
eදෙැමටන්නට පුළුෙනි. එවිට"" එෙ බැැංකුෙල තෙන්මේ මුදල් මයාදා ඇති සිය දහස් ගණන්"
"","සුළු තැන්පත්කරුෙන්ට අනර්ථකාරී ප්‍රතිවිපාක ඇතිමෙන්නට ඉඩ තිමබනො ෙෑතකදී"" මුදල්"
"","සොගේ ගණනාෙක් සේබන්ධමයන් අප ලැබු අත්දැකීේ සිදුවිය හැක්මක් කුෙක්දැයි යන්න"
"","පිළිබඳෙ තදබල අනතුරු ඇඟවීෙක් ෙශමයන් සැලකිය හැකිය.5”"
"[23]","As explained by Lord Diplock in Sweet vs. Parsley6 “Purpose connotes an"
"","intention  by  some  person  achieve  a  result  desired  by  him”  (emphasis  is"
"5 Sri Lanka, Parliament, Hansard, 23 January 1990, p 1 (Hon D B Wijetunga)",""
"6 [1970] AC 132, 165",""
"","Page 13 of 15"
