"6C. J. Yogaraj,"
"Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"7.  Arundathi Sri Renganathan,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"7A. G.M.J.K. Gunawardena,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"7B. D. Heiyanthuduwa,"
"Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"8
.  E. Hettiarachchi,"
"Former Director General,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"8A. Chandrapala Liyanage,"
"Former Director General,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"8B. N.A.I. Nalin Kumara Nissanka,"
"Director General,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"Page 6 of 24"
