"53.  Considering the above, I am of the view that the Appellants have failed to establish on a",""
"","balance  of  probability 
that 
the  Respondent  holds 
the 
subject  property 
in 
trust."
"","Accordingly, the third and fourth questions of law are answered in the negative."
"54.  The second question of law is answered in the following manner:",""
"","Was  the  transaction  between  1st  plaintiff  and  the  respondent  a  money  lending"
"","transaction? Yes If not was the determination of the Civil Appellate Division wrong"
"","in law? No"
"55.","I have already answered the first question of law in the negative hereinabove. Accordingly,"
"","I see no reason to interfere with the Judgment of the Civil Appellate High Court of Jaffna."
"56.  The Appeal is dismissed. No orders as to costs.",""
"","Appeal Dismissed."
"","JUDGE OF THE SUPREME COURT"
"","KUMUDINI WICKREMASINGHE, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","A.L. SHIRAN GOONERATNE, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","SC Appeal 148/2018 
JUDGMENT  
Page 17 of 17"
