"","1A  to  1C  Substituted  Plaintiffs  –"
"","Appellants – Respondents"
"Before                       : Priyantha Jayawardena PC, J",""
": Kumudini Wickremasinghe, J",""
": A. L. Shiran Gooneratne, J",""
"Counsel 
     :  Upendra  Walgampaya  Wijeratne  Hewage","for 
the 
1A-1C 
and"
"","2A-2C Substituted Defendants – Respondents – Appellants."
":  Navin  Marapana,  PC,  with  Uchitha  Wickremasinghe  for  the  Substituted",""
"Plaintiffs – Appellants – Respondents.",""
"Argued on           :     30th of October, 2023",""
"Decided on          : 
29th of February, 2024",""
"Priyantha Jayawardena PC, J",""
"This is an Appeal to set aside the judgment of the Civil Appellate High Court of Western Province",""
"holden in Colombo (hereinafter referred to as the “High Court”), dated 12th July 2011 where it was",""
"held  that  the  learned  District  Judge  has  erred","in  holding  that  the  defendants–respondents–"
"appellants (hereinafter referred to as the “appellants”) were entitled to the land in suit.",""
"The  plaintiff–appellant–respondent  (hereinafter  referred  to  as  the  “respondent”)  instituted  an",""
"action 
in 
the  District  Court  of  Matugama  against","the  1st  defendant-respondent-appellant"
"(hereinafter referred to as the “1st appellant”) praying, inter alia for a declaration of title to the land",""
"3",""
